conc_g_m3,conc_ppm,x,y,z
91.08284475925325,154442.30167951513,2.1267960563951647,23.320561533338577,7
91.08284475925325,154442.30167951513,5.129837363358661,22.179208477476802,7
91.08284475925325,154442.30167951513,5.8914065274567236,21.842402714495737,7
91.08284475925325,154442.30167951513,6.714016812745797,21.43535900087813,7
91.08284475925325,154442.30167951513,8.412836740176687,20.64393552449336,7
91.08284475925325,154442.30167951513,9.389049084697092,20.162217890303758,7
91.08284475925325,154442.30167951513,10.48400521519514,19.59034813418861,7
91.08284475925325,154442.30167951513,11.535306381289871,19.099295485429842,7
91.08284475925325,154442.30167951513,12.706491267482932,18.48203306611178,7
91.08284475925325,154442.30167951513,12.706491267482932,18.48203306611178,7
91.08284475925325,154442.30167951513,13.872446828125106,17.764728709097795,7
91.08284475925325,154442.30167951513,14.279679673176076,17.536463084239674,7
91.08284475925325,154442.30167951513,15.466774435056294,16.8018482419198,7
91.08284475925325,154442.30167951513,18.948201547696954,16.052218648077854,7
91.08284475925325,154442.30167951513,19.162643919720864,15.862401604458533,7
91.08284475925325,154442.30167951513,21.89088543738248,15.121663417727818,7
91.08284475925325,154442.30167951513,22.55645223605083,14.520403698757894,7
91.08284475925325,154442.30167951513,22.989798668252632,14.02509424601795,7
91.08284475925325,154442.30167951513,22.989798668252632,14.02509424601795,7
91.08284475925325,154442.30167951513,23.627457224470135,13.441478593535837,7
91.08284475925325,154442.30167951513,24.017498607655227,12.89955905675984,7
91.08284475925325,154442.30167951513,24.47631826625181,12.284664565291832,7
91.08284475925325,154442.30167951513,24.85528370326014,11.76129376934386,7
91.08284475925325,154442.30167951513,25.078130521828655,11.262190564193801,7
91.08284475925325,154442.30167951513,25.60773174155341,10.558914246104102,7
91.08284475925325,154442.30167951513,25.827072529083864,10.081108945151879,7
91.08284475925325,154442.30167951513,25.982905345045907,9.618358637790616,7
91.08284475925325,154442.30167951513,25.982905345045907,9.618358637790616,7
91.08284475925325,154442.30167951513,26.513029395617792,8.842447461855695,7
91.08284475925325,154442.30167951513,26.666333808823197,8.4009241209599,7
91.08284475925325,154442.30167951513,26.78603054732295,7.970311271198702,7
91.08284475925325,154442.30167951513,27.25459304035931,7.1326590138196195,7
91.08284475925325,154442.30167951513,27.371988172266782,6.720739296767919,7
91.08284475925325,154442.30167951513,27.45905591166752,6.31696353555257,7
91.08284475925325,154442.30167951513,27.845567067552736,5.428956652003367,7
91.08284475925325,154442.30167951513,27.930972535491264,5.0405544725759395,7
91.08284475925325,154442.30167951513,27.930972535491264,5.0405544725759395,7
91.08284475925325,154442.30167951513,27.990066583386607,4.657892581667932,7
91.08284475925325,154442.30167951513,28.278161463980126,3.7315985722667366,7
91.08284475925325,154442.30167951513,28.33629705038345,3.3603696483839594,7
91.08284475925325,154442.30167951513,28.37045668627451,2.9928001469823844,7
91.08284475925325,154442.30167951513,28.548162035991766,2.0407129545458225,7
91.08284475925325,154442.30167951513,28.581949722666337,1.6801848241919797,7
91.08284475925325,154442.30167951513,28.59309532709611,1.3214361896382665,7
91.08284475925325,154442.30167951513,28.653144561742238,0.3563710894606739,7
91.08284475925325,154442.30167951513,28.653144561742238,0.3563710894606739,7
91.08284475925325,154442.30167951513,28.664247334354172,0.0,7
91.08284475925325,154442.30167951513,28.653144561742238,-0.3563710894606739,7
91.08284475925325,154442.30167951513,28.653144561742238,-0.3563710894606739,7
91.08284475925325,154442.30167951513,28.59309532709611,-1.3214361896382665,7
91.08284475925325,154442.30167951513,28.581949722666337,-1.6801848241919797,7
91.08284475925325,154442.30167951513,28.548162035991766,-2.0407129545458225,7
91.08284475925325,154442.30167951513,28.37045668627451,-2.9928001469823844,7
91.08284475925325,154442.30167951513,28.33629705038345,-3.3603696483839594,7
91.08284475925325,154442.30167951513,28.278161463980126,-3.7315985722667366,7
91.08284475925325,154442.30167951513,27.990066583386607,-4.657892581667932,7
91.08284475925325,154442.30167951513,27.930972535491264,-5.0405544725759395,7
91.08284475925325,154442.30167951513,27.930972535491264,-5.0405544725759395,7
91.08284475925325,154442.30167951513,27.845567067552736,-5.428956652003367,7
91.08284475925325,154442.30167951513,27.45905591166752,-6.31696353555257,7
91.08284475925325,154442.30167951513,27.371988172266782,-6.720739296767919,7
91.08284475925325,154442.30167951513,27.25459304035931,-7.1326590138196195,7
91.08284475925325,154442.30167951513,26.78603054732295,-7.970311271198702,7
91.08284475925325,154442.30167951513,26.666333808823197,-8.4009241209599,7
91.08284475925325,154442.30167951513,26.513029395617792,-8.842447461855695,7
91.08284475925325,154442.30167951513,25.982905345045907,-9.618358637790616,7
91.08284475925325,154442.30167951513,25.982905345045907,-9.618358637790616,7
91.08284475925325,154442.30167951513,25.827072529083864,-10.081108945151879,7
91.08284475925325,154442.30167951513,25.60773174155341,-10.558914246104102,7
91.08284475925325,154442.30167951513,25.078130521828655,-11.262190564193801,7
91.08284475925325,154442.30167951513,24.85528370326014,-11.76129376934386,7
91.08284475925325,154442.30167951513,24.47631826625181,-12.284664565291832,7
91.08284475925325,154442.30167951513,24.017498607655227,-12.89955905675984,7
91.08284475925325,154442.30167951513,23.627457224470135,-13.441478593535837,7
91.08284475925325,154442.30167951513,22.989798668252632,-14.02509424601795,7
91.08284475925325,154442.30167951513,22.989798668252632,-14.02509424601795,7
91.08284475925325,154442.30167951513,22.55645223605083,-14.520403698757894,7
91.08284475925325,154442.30167951513,21.89088543738248,-15.121663417727818,7
91.08284475925325,154442.30167951513,19.162643919720864,-15.862401604458533,7
91.08284475925325,154442.30167951513,18.948201547696954,-16.052218648077854,7
91.08284475925325,154442.30167951513,15.466774435056294,-16.8018482419198,7
91.08284475925325,154442.30167951513,14.279679673176076,-17.536463084239674,7
91.08284475925325,154442.30167951513,13.872446828125106,-17.764728709097795,7
91.08284475925325,154442.30167951513,12.706491267482932,-18.48203306611178,7
91.08284475925325,154442.30167951513,12.706491267482932,-18.48203306611178,7
91.08284475925325,154442.30167951513,11.535306381289871,-19.099295485429842,7
91.08284475925325,154442.30167951513,10.48400521519514,-19.59034813418861,7
91.08284475925325,154442.30167951513,9.389049084697092,-20.162217890303758,7
91.08284475925325,154442.30167951513,8.412836740176687,-20.64393552449336,7
91.08284475925325,154442.30167951513,6.714016812745797,-21.43535900087813,7
91.08284475925325,154442.30167951513,5.8914065274567236,-21.842402714495737,7
91.08284475925325,154442.30167951513,5.129837363358661,-22.179208477476802,7
91.08284475925325,154442.30167951513,2.1267960563951647,-23.320561533338577,7
91.08284475925325,154442.30167951513,2.1267960563951647,-23.320561533338577,7
91.08284475925325,154442.30167951513,1.6641390965964717,-23.52258753868772,7
91.08284475925325,154442.30167951513,1.2856614112060072,-23.686471597378084,7
91.08284475925325,154442.30167951513,-2.2852898225148124,-25.012714613342567,7
91.08284475925325,154442.30167951513,-4.043144242665164,-23.604451539497113,7
91.08284475925325,154442.30167951513,-4.093041780780965,-23.52258753868772,7
91.08284475925325,154442.30167951513,-4.145153052091246,-23.435948367165693,7
91.08284475925325,154442.30167951513,-5.795131594680157,-22.006659030138813,7
91.08284475925325,154442.30167951513,-5.887852514983507,-21.842402714495737,7
91.08284475925325,154442.30167951513,-5.887852514983507,-21.842402714495737,7
91.08284475925325,154442.30167951513,-5.967344389515858,-21.670003800281055,7
91.08284475925325,154442.30167951513,-7.108291983486453,-20.388763583737568,7
91.08284475925325,154442.30167951513,-7.207777605716359,-20.162217890303758,7
91.08284475925325,154442.30167951513,-7.310854908087208,-19.926022434189022,7
91.08284475925325,154442.30167951513,-8.291356203267298,-18.765095305566962,7
91.08284475925325,154442.30167951513,-8.40930997126074,-18.48203306611178,7
91.08284475925325,154442.30167951513,-8.51144049640925,-18.18841503477642,7
91.08284475925325,154442.30167951513,-9.226756141429348,-17.129866495049363,7
91.08284475925325,154442.30167951513,-9.226756141429348,-17.129866495049363,7
91.08284475925325,154442.30167951513,-9.336723332848493,-16.8018482419198,7
91.08284475925325,154442.30167951513,-9.866907612601693,-16.442924590409834,7
91.08284475925325,154442.30167951513,-12.185744443667318,-15.593498037648239,7
91.08284475925325,154442.30167951513,-12.785900351963164,-15.121663417727818,7
91.08284475925325,154442.30167951513,-12.921024650322863,-14.613706616892419,7
91.08284475925325,154442.30167951513,-13.257662326751188,-13.96602540171929,7
91.08284475925325,154442.30167951513,-13.393326810476225,-13.441478593535837,7
91.08284475925325,154442.30167951513,-13.466664635517674,-12.906615330938257,7
91.08284475925325,154442.30167951513,-13.466664635517674,-12.906615330938257,7
91.08284475925325,154442.30167951513,-13.628196802541794,-12.304139025790873,7
91.08284475925325,154442.30167951513,-13.701563038198117,-11.76129376934386,7
91.08284475925325,154442.30167951513,-13.718153212162463,-11.214000092784495,7
91.08284475925325,154442.30167951513,-13.751427489164854,-10.630048659662071,7
91.08284475925325,154442.30167951513,-13.768018767537768,-10.081108945151879,7
91.08284475925325,154442.30167951513,-13.768904591995124,-9.531304530448647,7
91.08284475925325,154442.30167951513,-13.769031156660787,-8.950734797923255,7
91.08284475925325,154442.30167951513,-13.76991710806709,-8.4009241209599,7
91.08284475925325,154442.30167951513,-13.76991710806709,-8.4009241209599,7
91.08284475925325,154442.30167951513,-13.770933104284381,-7.851019337463359,7
91.08284475925325,154442.30167951513,-13.771650866260842,-7.270679594708454,7
91.08284475925325,154442.30167951513,-13.77266697913825,-6.720739296767919,7
91.08284475925325,154442.30167951513,-13.7732146396107,-6.170721623714162,7
91.08284475925325,154442.30167951513,-13.773260616890695,-5.590574420584768,7
91.08284475925325,154442.30167951513,-13.773808327387286,-5.0405544725759395,7
91.08284475925325,154442.30167951513,-13.774184011035544,-4.49048883490935,7
91.08284475925325,154442.30167951513,-13.774184011241971,-3.9104352860607667,7
91.08284475925325,154442.30167951513,-13.774184011241971,-3.9104352860607667,7
91.08284475925325,154442.30167951513,-13.774559719452327,-3.3603696483839594,7
91.08284475925325,154442.30167951513,-13.774785156110255,-2.810274265850348,7
91.08284475925325,154442.30167951513,-13.774785156110255,-2.230280206725591,7
91.08284475925325,154442.30167951513,-13.775010601611967,-1.6801848241919797,7
91.08284475925325,154442.30167951513,-13.775085752077871,-1.1300745680260296,7
91.08284475925325,154442.30167951513,-13.775085752077871,-0.5501102561659503,7
91.08284475925325,154442.30167951513,-13.775160903526427,-1e-06,7
91.08284475925325,154442.30167951513,-13.775160903526427,-1e-06,7
152.67945017103509,258887.01396957575,-9.563871365804346,0.0,7
152.67945017103509,258887.01396957575,-9.563871365804346,0.0,7
152.67945017103509,258887.01396957575,-9.563823166970394,0.34427708946452096,7
152.67945017103509,258887.01396957575,-9.563823166970394,1.3359077347274588,7
152.67945017103509,258887.01396957575,-9.563774968774624,1.6801848241919797,7
152.67945017103509,258887.01396957575,-9.563630378016796,2.0244526052482423,7
152.67945017103509,258887.01396957575,-9.563630378016796,3.016101867327697,7
152.67945017103509,258887.01396957575,-9.563485793002627,3.3603696483839594,7
152.67945017103509,258887.01396957575,-9.563244830679139,3.7046188141306327,7
152.67945017103509,258887.01396957575,-9.563244830679139,3.7046188141306327,7
152.67945017103509,258887.01396957575,-9.563244830317359,4.696305306846735,7
152.67945017103509,258887.01396957575,-9.563003883946294,5.0405544725759395,7
152.67945017103509,258887.01396957575,-9.562652607751943,5.38477504421475,7
152.67945017103509,258887.01396957575,-9.562572061512014,6.37652261410962,7
152.67945017103509,258887.01396957575,-9.562220820272898,6.720739296767919,7
152.67945017103509,258887.01396957575,-9.561569138895123,7.064907555882579,7
152.67945017103509,258887.01396957575,-9.560311927760893,8.056816562662835,7
152.67945017103509,258887.01396957575,-9.559660393556953,8.4009241209599,7
152.67945017103509,258887.01396957575,-9.559660393556953,8.4009241209599,7
152.67945017103509,258887.01396957575,-9.559092255187522,8.744972791299764,7
152.67945017103509,258887.01396957575,-9.558870614271825,9.737070975984592,7
152.67945017103509,258887.01396957575,-9.558302569319153,10.081108945151879,7
152.67945017103509,258887.01396957575,-9.547663429325922,10.424605831544282,7
152.67945017103509,258887.01396957575,-9.48950117717763,11.420604396288264,7
152.67945017103509,258887.01396957575,-9.478916887596341,11.76129376934386,7
152.67945017103509,258887.01396957575,-9.43211497495193,12.099214008524765,7
152.67945017103509,258887.01396957575,-9.152390778661982,13.117043210708943,7
152.67945017103509,258887.01396957575,-9.152390778661982,13.117043210708943,7
152.67945017103509,258887.01396957575,-9.106781318996696,13.441478593535837,7
152.67945017103509,258887.01396957575,-9.02243072366673,13.75965625953805,7
152.67945017103509,258887.01396957575,-8.451413518781976,14.83092574570871,7
152.67945017103509,258887.01396957575,-8.37206042985099,15.121663417727818,7
152.67945017103509,258887.01396957575,-8.019936894544799,15.391725948139998,7
152.67945017103509,258887.01396957575,-4.329733223346949,16.706561717151864,7
152.67945017103509,258887.01396957575,-4.1846560881344885,16.8018482419198,7
152.67945017103509,258887.01396957575,-4.154605800049268,16.88893004683757,7
152.67945017103509,258887.01396957575,-4.154605800049268,16.88893004683757,7
152.67945017103509,258887.01396957575,-3.0710778036946067,18.44553716061257,7
152.67945017103509,258887.01396957575,-3.0579920644962897,18.48203306611178,7
152.67945017103509,258887.01396957575,-3.042887243601683,18.51721691600876,7
152.67945017103509,258887.01396957575,-2.2852898225148124,19.38874858350256,7
152.67945017103509,258887.01396957575,-0.6221828886924357,18.55875706981547,7
152.67945017103509,258887.01396957575,-0.48603703783851415,18.48203306611178,7
152.67945017103509,258887.01396957575,-0.35120394553558754,18.392874127511536,7
